epoch,d_real_auth_acc,d_real_class_acc,d_fake_auth_acc,d_fake_class_acc,g_auth_acc,g_class_acc
0,0.84375,0.0625,0.0,0.109375,0.796875,0.078125,0.171875
1,0.984375,0.078125,0.0625,0.09375,0.796875,0.171875,0.171875
2,1.0,0.046875,0.015625,0.0625,0.875,0.0625,0.15625
3,1.0,0.046875,0.0,0.09375,0.90625,0.171875,0.1875
4,1.0,0.171875,0.0,0.078125,0.875,0.125,0.15625
5,1.0,0.140625,0.0,0.015625,0.921875,0.125,0.09375
6,1.0,0.140625,0.0,0.078125,0.875,0.0625,0.15625
7,1.0,0.125,0.03125,0.125,0.90625,0.046875,0.171875
8,1.0,0.140625,0.0,0.09375,0.984375,0.21875,0.140625
9,1.0,0.140625,0.0,0.078125,0.90625,0.109375,0.125
10,1.0,0.21875,0.0,0.125,0.921875,0.109375,0.140625
11,1.0,0.203125,0.015625,0.140625,0.921875,0.09375,0.140625
12,1.0,0.203125,0.015625,0.109375,0.890625,0.09375,0.15625
13,1.0,0.296875,0.015625,0.15625,0.953125,0.0625,0.21875
14,1.0,0.3125,0.078125,0.125,0.90625,0.15625,0.171875
15,1.0,0.234375,0.125,0.109375,0.90625,0.203125,0.140625
16,1.0,0.28125,0.203125,0.125,0.875,0.1875,0.15625
17,1.0,0.265625,0.3125,0.09375,0.765625,0.140625,0.171875
18,1.0,0.203125,0.375,0.09375,0.90625,0.125,0.125
19,1.0,0.40625,0.578125,0.15625,0.8125,0.171875,0.234375
20,1.0,0.359375,0.625,0.1875,0.8125,0.09375,0.171875
21,1.0,0.28125,0.75,0.09375,0.75,0.234375,0.171875
22,0.96875,0.40625,0.78125,0.1875,0.734375,0.109375,0.21875
23,1.0,0.3125,0.859375,0.109375,0.734375,0.203125,0.125
24,1.0,0.4375,0.9375,0.1875,0.765625,0.171875,0.234375
25,0.984375,0.3125,0.859375,0.125,0.8125,0.203125,0.15625
26,1.0,0.484375,0.9375,0.1875,0.796875,0.234375,0.203125
27,1.0,0.5,0.921875,0.125,0.84375,0.1875,0.1875
28,1.0,0.484375,0.984375,0.09375,0.859375,0.171875,0.140625
29,0.984375,0.5,0.9375,0.15625,0.890625,0.203125,0.1875
30,1.0,0.328125,0.953125,0.203125,0.859375,0.265625,0.125
31,1.0,0.46875,0.953125,0.171875,0.84375,0.171875,0.203125
32,0.953125,0.609375,0.953125,0.28125,0.90625,0.296875,0.203125
33,0.953125,0.546875,0.96875,0.203125,0.90625,0.234375,0.21875
34,1.0,0.515625,0.90625,0.15625,0.859375,0.359375,0.1875
35,0.984375,0.484375,0.90625,0.171875,0.953125,0.40625,0.234375
